2018-01-13 16:25:09.110 [WARN ] [org.eclipse.smarthome.core          ] - FrameworkEvent WARNING - org.eclipse.smarthome.core
org.osgi.framework.ServiceException: Recursive ServiceFactory call in org.apache.felix.scr.impl.manager.SingleComponentManager.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:104) ~[?:?]
2018-01-18 22:38:45.717 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:45.717 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:46.713 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:46.713 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:47.711 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:47.711 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:48.716 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:48.716 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:49.716 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:49.716 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:50.717 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:50.717 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:51.722 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:51.722 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:52.718 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:52.718 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:53.710 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:53.711 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:54.716 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:54.717 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:55.720 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:55.721 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:56.710 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:56.710 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:57.709 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:57.709 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:58.710 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:58.711 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:38:59.718 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:38:59.718 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:00.706 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:00.707 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:01.708 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:01.709 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:02.710 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:02.710 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:03.700 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:03.700 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:04.701 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:04.701 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:05.708 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:05.708 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:06.715 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:06.716 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:07.698 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:07.698 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:08.709 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:08.709 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:09.710 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:09.711 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:10.772 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:10.773 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:11.862 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:11.862 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:12.698 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:12.698 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:13.705 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:13.705 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:14.702 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:14.703 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:15.700 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:15.700 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:16.696 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:16.696 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:17.696 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:17.697 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:18.694 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:18.694 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:19.694 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:19.694 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:20.695 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:20.696 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:21.696 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:21.696 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:22.704 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:22.705 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:23.692 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:23.693 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:24.689 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:24.689 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:25.698 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:25.699 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:26.692 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:26.692 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:27.690 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:27.690 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:28.705 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:28.705 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:29.698 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:29.698 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:30.696 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:30.696 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:31.686 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:31.687 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:33.820 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:33.821 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:34.152 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:34.153 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:34.689 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:34.689 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:35.696 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:35.696 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:36.685 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:36.685 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:37.688 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:37.689 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:38.685 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:38.686 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:39.687 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:39.687 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:40.688 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:40.688 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:41.687 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:41.687 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:42.888 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:42.888 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:43.689 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:43.689 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:44.677 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:44.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:45.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:45.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:46.679 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:46.679 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:47.684 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:47.685 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:48.679 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:48.680 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:49.689 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:49.689 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:50.675 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:50.675 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:51.679 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:51.680 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:52.678 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:52.679 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:53.684 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:53.685 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:54.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:54.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:55.679 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:55.679 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:56.683 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:56.684 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:57.680 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:57.680 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:58.672 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:58.672 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:39:59.681 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:39:59.682 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:00.678 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:00.679 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:01.680 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:01.680 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:02.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:02.676 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:03.677 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:03.678 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:04.669 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:04.670 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:05.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:05.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:06.670 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:06.671 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:07.674 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:07.674 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:08.669 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:08.669 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:09.670 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:09.670 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:10.677 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:10.677 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:11.670 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:11.671 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:12.676 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:12.676 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:13.919 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:13.919 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:14.680 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:14.680 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:15.670 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:15.670 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:16.665 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:16.666 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:17.662 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:17.662 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:18.662 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:18.662 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:19.661 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:19.662 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:20.665 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:20.665 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:21.668 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:21.668 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:22.655 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:22.655 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:23.662 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:23.662 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:24.660 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:24.660 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:25.668 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:25.668 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:26.663 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:26.663 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:27.660 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:27.660 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:28.668 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:28.668 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:29.652 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:29.653 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:30.664 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:30.665 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:31.664 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:31.664 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:32.663 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:32.664 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:33.654 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:33.654 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:34.650 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:34.651 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:35.650 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:35.651 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:36.674 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:36.675 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:37.658 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:37.658 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:38.667 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:38.667 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
2018-01-18 22:40:39.660 [WARN ] [.core.transform.TransformationHelper] - Cannot get service reference for transformation service of type JSONPATH
2018-01-18 22:40:39.660 [WARN ] [b.core.events.EventPublisherDelegate] - given new state is NULL, couldn't post update for 'Light'
